20061002,1,"1,331.32"
20061003,1,"1,334.11"
20061004,1,"1,350.20"
20061005,0,"1,353.22"
20061006,1,"1,349.59"
20061009,1,"1,350.66"
20061010,0,"1,353.42"
20061011,1,"1,349.95"
20061012,1,"1,362.83"
20061013,1,"1,365.62"
20061016,0,"1,369.06"
20061017,1,"1,364.05"
20061018,1,"1,365.80"
20061019,1,"1,366.96"
20061020,1,"1,368.60"
20061023,1,"1,377.02"
20061024,1,"1,377.38"
20061025,1,"1,382.22"
20061026,0,"1,389.08"
20061027,1,"1,377.34"
20061030,1,"1,377.93"
20061031,0,"1,377.94"
20061101,0,"1,367.81"
20061102,0,"1,367.34"
20061103,1,"1,364.30"
20061106,1,"1,379.78"
20061107,1,"1,382.84"
20061108,0,"1,385.72"
20061109,1,"1,378.33"
20061110,1,"1,380.90"
20061113,1,"1,384.42"
20061114,1,"1,393.22"
20061115,1,"1,396.57"
20061116,1,"1,399.76"
20061117,0,"1,401.20"
20061120,1,"1,400.50"
20061121,1,"1,402.81"
20061122,0,"1,406.09"
20061124,0,"1,400.95"
20061127,1,"1,381.96"
20061128,1,"1,386.72"
20061129,1,"1,399.48"
20061130,0,"1,400.63"
20061201,1,"1,396.71"
20061204,1,"1,409.12"
20061205,0,"1,414.76"
20061206,0,"1,412.90"
20061207,1,"1,407.29"
20061208,1,"1,409.84"
20061211,0,"1,413.04"
20061212,1,"1,411.56"
20061213,1,"1,413.21"
20061214,1,"1,425.49"
20061215,0,"1,427.09"
20061218,1,"1,422.48"
20061219,0,"1,425.55"
20061220,0,"1,423.53"
20061221,0,"1,418.30"
20061222,1,"1,410.76"
20061226,1,"1,416.90"
20061227,0,"1,426.84"
20061228,0,"1,424.73"
20061229,0,"1,418.30"
20070103,1,"1,416.60"
20070104,0,"1,418.34"
20070105,1,"1,409.71"
20070108,0,"1,412.84"
20070109,1,"1,412.11"
20070110,1,"1,414.85"
20070111,1,"1,423.82"
20070112,1,"1,430.73"
20070116,0,"1,431.90"
20070117,0,"1,430.62"
20070118,1,"1,426.37"
20070119,0,"1,430.50"
20070122,1,"1,422.95"
20070123,1,"1,427.99"
20070124,0,"1,440.13"
20070125,0,"1,423.90"
20070126,0,"1,422.18"
20070129,1,"1,420.62"
20070130,1,"1,428.82"
20070131,1,"1,438.24"
20070201,1,"1,445.94"
20070202,0,"1,448.39"
20070205,1,"1,446.99"
20070206,1,"1,448.00"
20070207,0,"1,450.02"
20070208,0,"1,448.31"
20070209,0,"1,438.06"
20070212,1,"1,433.37"
20070213,1,"1,444.26"
20070214,1,"1,455.30"
20070215,0,"1,456.81"
20070216,1,"1,455.54"
20070220,0,"1,459.68"
20070221,0,"1,457.63"
20070222,0,"1,456.38"
20070223,0,"1,451.19"
20070226,0,"1,449.37"
20070227,1,"1,399.04"
20070228,0,"1,406.82"
20070301,0,"1,403.17"
20070302,0,"1,387.17"
20070305,1,"1,374.12"
20070306,0,"1,395.41"
20070307,1,"1,391.97"
20070308,1,"1,401.89"
20070309,1,"1,402.84"
20070312,0,"1,406.60"
20070313,1,"1,377.95"
20070314,1,"1,387.17"
20070315,0,"1,392.28"
20070316,1,"1,386.95"
20070319,1,"1,402.06"
20070320,1,"1,410.94"
20070321,0,"1,435.04"
20070322,1,"1,434.54"
20070323,1,"1,436.11"
20070326,0,"1,437.50"
20070327,0,"1,428.61"
20070328,1,"1,417.23"
20070329,0,"1,422.53"
20070330,1,"1,420.86"
20070402,1,"1,424.55"
20070403,1,"1,437.77"
20070404,1,"1,439.37"
20070405,1,"1,443.76"
20070409,1,"1,444.61"
20070410,0,"1,448.39"
20070411,1,"1,438.87"
20070412,1,"1,447.80"
20070413,1,"1,452.85"
20070416,1,"1,468.33"
20070417,1,"1,471.48"
20070418,0,"1,472.50"
20070419,1,"1,470.73"
20070420,0,"1,484.35"
20070423,0,"1,480.93"
20070424,1,"1,480.41"
20070425,0,"1,495.42"
20070426,0,"1,494.25"
20070427,0,"1,494.07"
20070430,1,"1,482.37"
20070501,1,"1,486.30"
20070502,1,"1,495.92"
20070503,1,"1,502.39"
20070504,1,"1,505.62"
20070507,0,"1,509.48"
20070508,1,"1,507.72"
20070509,0,"1,512.58"
20070510,1,"1,491.47"
20070511,0,"1,505.85"
20070514,0,"1,503.15"
20070515,1,"1,501.19"
20070516,0,"1,514.14"
20070517,1,"1,512.75"
20070518,1,"1,522.75"
20070521,0,"1,525.10"
20070522,0,"1,524.12"
20070523,0,"1,522.28"
20070524,1,"1,507.51"
20070525,1,"1,515.73"
20070529,1,"1,518.11"
20070530,1,"1,530.23"
20070531,1,"1,530.62"
20070601,1,"1,536.34"
20070604,0,"1,539.18"
20070605,0,"1,530.95"
20070606,0,"1,517.38"
20070607,1,"1,490.72"
20070608,1,"1,507.67"
20070611,0,"1,509.12"
20070612,1,"1,493.00"
20070613,1,"1,515.67"
20070614,1,"1,522.97"
20070615,0,"1,532.91"
20070618,1,"1,531.05"
20070619,0,"1,533.70"
20070620,1,"1,512.84"
20070621,0,"1,522.19"
20070622,0,"1,502.56"
20070625,0,"1,497.74"
20070626,1,"1,492.89"
20070627,0,"1,506.34"
20070628,0,"1,505.71"
20070629,1,"1,503.35"
20070702,1,"1,519.43"
20070703,1,"1,524.87"
20070705,1,"1,525.40"
20070706,1,"1,530.44"
20070709,0,"1,531.85"
20070710,1,"1,510.12"
20070711,1,"1,518.76"
20070712,1,"1,547.70"
20070713,0,"1,552.50"
20070716,0,"1,549.52"
20070717,0,"1,549.37"
20070718,1,"1,546.17"
20070719,0,"1,553.08"
20070720,1,"1,534.10"
20070723,0,"1,541.57"
20070724,1,"1,511.04"
20070725,0,"1,518.09"
20070726,0,"1,482.66"
20070727,1,"1,458.95"
20070730,0,"1,473.91"
20070731,1,"1,455.27"
20070801,1,"1,465.81"
20070802,0,"1,472.20"
20070803,1,"1,433.06"
20070806,1,"1,467.67"
20070807,1,"1,476.71"
20070808,0,"1,497.49"
20070809,1,"1,453.09"
20070810,0,"1,453.64"
20070813,0,"1,452.92"
20070814,0,"1,426.54"
20070815,1,"1,406.70"
20070816,1,"1,411.27"
20070817,0,"1,445.94"
20070820,1,"1,445.55"
20070821,1,"1,447.12"
20070822,0,"1,464.07"
20070823,1,"1,462.50"
20070824,0,"1,479.37"
20070827,0,"1,466.79"
20070828,1,"1,432.36"
20070829,0,"1,463.76"
20070830,1,"1,457.64"
20070831,1,"1,473.99"
20070904,0,"1,489.42"
20070905,1,"1,472.29"
20070906,0,"1,478.55"
20070907,0,"1,453.55"
20070910,1,"1,451.70"
20070911,1,"1,471.49"
20070912,1,"1,471.56"
20070913,1,"1,483.95"
20070914,0,"1,484.25"
20070917,1,"1,476.65"
20070918,1,"1,519.78"
20070919,0,"1,529.03"
20070920,1,"1,518.75"
20070921,0,"1,525.75"
20070924,0,"1,517.73"
20070925,1,"1,517.21"
20070926,1,"1,525.42"
20070927,0,"1,531.38"
20070928,1,"1,526.75"
20071001,0,"1,547.04"
20071002,0,"1,546.63"
20071003,1,"1,539.59"
20071004,1,"1,542.84"
20071005,0,"1,557.59"
20071008,1,"1,552.58"
20071009,0,"1,565.15"
20071010,0,"1,562.47"
20071011,1,"1,554.41"
20071012,0,"1,561.80"
20071015,0,"1,548.71"
20071016,1,"1,538.53"
20071017,0,"1,541.24"
20071018,0,"1,540.08"
20071019,1,"1,500.63"
20071022,1,"1,506.33"
20071023,0,"1,519.59"
20071024,0,"1,515.88"
20071025,1,"1,514.40"
20071026,1,"1,535.28"
20071029,0,"1,540.98"
20071030,1,"1,531.02"
20071031,0,"1,549.38"
20071101,1,"1,508.44"
20071102,0,"1,509.65"
20071105,1,"1,502.17"
20071106,0,"1,520.27"
20071107,0,"1,475.62"
20071108,0,"1,474.77"
20071109,0,"1,453.70"
20071112,1,"1,439.18"
20071113,0,"1,481.05"
20071114,0,"1,470.58"
20071115,1,"1,451.15"
20071116,0,"1,458.74"
20071119,1,"1,433.27"
20071120,0,"1,439.70"
20071121,1,"1,416.77"
20071123,0,"1,440.70"
20071126,1,"1,407.22"
20071127,1,"1,428.23"
20071128,1,"1,469.02"
20071129,1,"1,469.72"
20071130,0,"1,481.14"
20071203,0,"1,472.42"
20071204,1,"1,462.79"
20071205,1,"1,485.01"
20071206,0,"1,507.34"
20071207,1,"1,504.66"
20071210,0,"1,515.96"
20071211,1,"1,477.65"
20071212,1,"1,486.59"
20071213,0,"1,488.41"
20071214,0,"1,467.95"
20071217,1,"1,445.90"
20071218,0,"1,454.98"
20071219,1,"1,453.00"
20071220,1,"1,460.12"
20071221,1,"1,484.46"
20071224,1,"1,496.45"
20071226,0,"1,497.66"
20071227,1,"1,476.27"
20071228,0,"1,478.49"
20071231,0,"1,468.36"
20080102,0,"1,447.16"
20080103,0,"1,447.16"
20080104,1,"1,411.63"
20080107,0,"1,416.18"
20080108,1,"1,390.19"
20080109,1,"1,409.13"
20080110,0,"1,420.33"
20080111,1,"1,401.02"
20080114,0,"1,416.25"
20080115,0,"1,380.95"
20080116,0,"1,373.20"
20080117,0,"1,333.25"
20080118,0,"1,325.19"
20080122,1,"1,310.50"
20080123,1,"1,338.60"
20080124,0,"1,352.07"
20080125,1,"1,330.61"
20080128,1,"1,353.96"
20080129,0,"1,362.30"
20080130,1,"1,355.81"
20080131,1,"1,378.55"
20080201,0,"1,395.42"
20080204,0,"1,380.82"
20080205,0,"1,336.64"
20080206,1,"1,326.45"
20080207,0,"1,336.91"
20080208,1,"1,331.29"
20080211,1,"1,339.13"
20080212,1,"1,348.86"
20080213,0,"1,367.21"
20080214,1,"1,348.86"
20080215,0,"1,349.99"
20080219,1,"1,348.78"
20080220,0,"1,360.03"
20080221,1,"1,342.53"
20080222,1,"1,353.11"
20080225,1,"1,371.80"
20080226,0,"1,381.29"
20080227,0,"1,380.02"
20080228,0,"1,367.68"
20080229,1,"1,330.63"
20080303,0,"1,331.34"
20080304,1,"1,326.75"
20080305,0,"1,333.70"
20080306,0,"1,304.34"
20080307,0,"1,293.37"
20080310,1,"1,273.37"
20080311,0,"1,320.65"
20080312,1,"1,308.77"
20080313,0,"1,315.48"
20080314,0,"1,288.14"
20080317,1,"1,276.60"
20080318,0,"1,330.74"
20080319,1,"1,298.42"
20080320,1,"1,329.51"
20080324,1,"1,349.88"
20080325,0,"1,352.99"
20080326,0,"1,341.13"
20080327,0,"1,325.76"
20080328,1,"1,315.22"
20080331,1,"1,322.70"
20080401,0,"1,370.18"
20080402,1,"1,367.53"
20080403,1,"1,369.31"
20080404,1,"1,370.40"
20080407,0,"1,372.54"
20080408,0,"1,365.54"
20080409,1,"1,354.49"
20080410,0,"1,360.55"
20080411,0,"1,332.83"
20080414,1,"1,328.32"
20080415,1,"1,334.43"
20080416,1,"1,364.71"
20080417,1,"1,365.56"
20080418,0,"1,390.33"
20080421,0,"1,388.17"
20080422,1,"1,375.94"
20080423,1,"1,379.93"
20080424,1,"1,388.82"
20080425,0,"1,397.84"
20080428,0,"1,396.37"
20080429,0,"1,390.94"
20080430,1,"1,385.59"
20080501,1,"1,409.34"
20080502,0,"1,413.90"
20080505,1,"1,407.49"
20080506,0,"1,418.26"
20080507,1,"1,392.57"
20080508,0,"1,397.68"
20080509,1,"1,388.28"
20080512,0,"1,403.58"
20080513,1,"1,403.04"
20080514,1,"1,408.66"
20080515,1,"1,423.57"
20080516,1,"1,425.35"
20080519,0,"1,426.63"
20080520,0,"1,413.40"
20080521,1,"1,390.71"
20080522,0,"1,394.35"
20080523,1,"1,375.93"
20080527,1,"1,385.35"
20080528,1,"1,390.84"
20080529,1,"1,398.26"
20080530,0,"1,400.38"
20080602,0,"1,385.67"
20080603,0,"1,377.65"
20080604,1,"1,377.20"
20080605,0,"1,404.05"
20080606,1,"1,360.68"
20080609,0,"1,361.76"
20080610,0,"1,358.44"
20080611,1,"1,335.49"
20080612,1,"1,339.87"
20080613,1,"1,360.03"
20080616,0,"1,360.14"
20080617,0,"1,350.93"
20080618,1,"1,337.81"
20080619,0,"1,342.83"
20080620,1,"1,317.93"
20080623,0,"1,318.00"
20080624,1,"1,314.29"
20080625,0,"1,321.97"
20080626,0,"1,283.15"
20080627,1,"1,278.38"
20080630,1,"1,280.00"
20080701,0,"1,284.91"
20080702,1,"1,261.52"
20080703,0,"1,262.90"
20080707,1,"1,252.31"
20080708,0,"1,273.70"
20080709,1,"1,244.69"
20080710,0,"1,253.39"
20080711,0,"1,239.49"
20080714,0,"1,228.30"
20080715,1,"1,214.91"
20080716,1,"1,245.36"
20080717,1,"1,260.32"
20080718,0,"1,260.68"
20080721,1,"1,260.00"
20080722,1,"1,277.00"
20080723,0,"1,282.19"
20080724,1,"1,252.54"
20080725,0,"1,257.76"
20080728,1,"1,234.37"
20080729,1,"1,263.20"
20080730,0,"1,284.26"
20080731,0,"1,267.38"
20080801,0,"1,260.31"
20080804,1,"1,249.01"
20080805,1,"1,284.88"
20080806,0,"1,289.19"
20080807,1,"1,266.07"
20080808,1,"1,296.32"
20080811,0,"1,305.32"
20080812,0,"1,289.59"
20080813,1,"1,285.83"
20080814,1,"1,292.93"
20080815,0,"1,298.20"
20080818,0,"1,278.60"
20080819,1,"1,266.69"
20080820,1,"1,274.54"
20080821,1,"1,277.72"
20080822,0,"1,292.20"
20080825,1,"1,266.84"
20080826,1,"1,271.51"
20080827,1,"1,281.66"
20080828,0,"1,300.68"
20080829,0,"1,282.83"
20080902,0,"1,277.58"
20080903,0,"1,274.98"
20080904,1,"1,236.83"
20080905,1,"1,242.31"
20080908,0,"1,267.79"
20080909,1,"1,224.51"
20080910,1,"1,232.04"
20080911,1,"1,249.05"
20080912,0,"1,251.70"
20080915,1,"1,192.70"
20080916,0,"1,213.60"
20080917,1,"1,156.39"
20080918,1,"1,206.51"
20080919,0,"1,255.08"
20080922,0,"1,207.09"
20080923,0,"1,188.22"
20080924,1,"1,185.87"
20080925,1,"1,209.18"
20080926,0,"1,213.27"
20080929,1,"1,106.42"
20080930,0,"1,166.36"
20081001,0,"1,161.06"
20081002,0,"1,114.28"
20081003,0,"1,099.23"
20081006,0,"1,056.89"
20081007,0,996.23
20081008,0,984.94
20081009,0,909.92
20081010,1,899.22
20081013,0,"1,003.35"
20081014,0,998.01
20081015,1,907.84
20081016,0,946.43
20081017,1,940.55
20081020,0,985.40
20081021,0,955.05
20081022,1,896.78
20081023,0,908.11
20081024,0,876.77
20081027,1,848.92
20081028,0,940.51
20081029,1,930.09
20081030,1,954.09
20081031,0,968.75
20081103,1,966.30
20081104,0,"1,005.75"
20081105,0,952.77
20081106,1,904.88
20081107,0,930.99
20081110,0,919.21
20081111,0,898.95
20081112,1,852.30
20081113,0,911.29
20081114,0,873.29
20081117,1,850.75
20081118,0,859.12
20081119,0,806.58
20081120,1,752.44
20081121,1,800.03
20081124,1,851.81
20081125,1,857.39
20081126,1,887.68
20081128,0,896.24
20081201,1,816.21
20081202,1,848.81
20081203,0,870.74
20081204,1,845.22
20081205,1,876.07
20081208,0,909.70
20081209,1,888.67
20081210,0,899.24
20081211,1,873.59
20081212,0,879.73
20081215,1,868.57
20081216,0,913.18
20081217,0,904.42
20081218,1,885.28
20081219,0,887.88
20081222,0,871.63
20081223,1,863.16
20081224,1,868.15
20081226,0,872.80
20081229,1,869.42
20081230,1,890.64
20081231,1,903.25
20090102,0,931.80
20090105,1,927.45
20090106,0,934.70
20090107,1,906.65
20090108,0,909.73
20090109,0,890.35
20090112,1,870.26
20090113,0,871.79
20090114,1,842.62
20090115,1,843.74
20090116,0,850.12
20090120,1,805.22
20090121,0,840.24
20090122,1,827.50
20090123,1,831.95
20090126,1,836.57
20090127,1,845.71
20090128,0,874.09
20090129,0,845.14
20090130,0,825.88
20090202,1,825.44
20090203,0,838.51
20090204,1,832.23
20090205,1,845.85
20090206,1,868.60
20090209,0,869.89
20090210,1,827.16
20090211,1,833.74
20090212,0,835.19
20090213,0,826.84
20090217,0,789.17
20090218,0,788.42
20090219,0,778.94
20090220,0,770.05
20090223,1,743.33
20090224,0,773.14
20090225,0,764.90
20090226,0,752.83
20090227,0,735.09
20090302,0,700.82
20090303,1,696.33
20090304,0,712.87
20090305,1,682.55
20090306,0,683.38
20090309,1,676.53
20090310,1,719.60
20090311,1,721.36
20090312,1,750.74
20090313,0,756.55
20090316,1,753.89
20090317,1,778.12
20090318,0,794.35
20090319,0,784.04
20090320,1,768.54
20090323,0,822.92
20090324,1,806.12
20090325,1,813.88
20090326,0,832.86
20090327,0,815.94
20090330,1,787.53
20090331,1,797.87
20090401,1,811.08
20090402,1,834.38
20090403,0,842.50
20090406,0,835.48
20090407,1,815.55
20090408,1,825.16
20090409,1,856.56
20090413,0,858.73
20090414,1,841.50
20090415,1,852.06
20090416,1,865.30
20090417,0,869.60
20090420,1,832.39
20090421,0,850.08
20090422,1,843.55
20090423,1,851.92
20090424,0,866.23
20090427,0,857.51
20090428,1,855.16
20090429,0,873.64
20090430,1,872.81
20090501,1,877.52
20090504,0,907.24
20090505,1,903.80
20090506,0,919.53
20090507,1,907.39
20090508,0,929.23
20090511,0,909.24
20090512,0,908.35
20090513,1,883.92
20090514,0,893.07
20090515,1,882.88
20090518,0,909.71
20090519,0,908.13
20090520,0,903.47
20090521,0,888.33
20090522,1,887.00
20090526,0,910.33
20090527,1,893.06
20090528,1,906.83
20090529,1,919.14
20090601,1,942.87
20090602,0,944.74
20090603,1,931.76
20090604,0,942.46
20090605,0,940.09
20090608,1,939.14
20090609,0,942.43
20090610,1,939.15
20090611,1,944.89
20090612,0,946.21
20090615,0,923.72
20090616,0,911.97
20090617,1,910.71
20090618,1,918.37
20090619,0,921.23
20090622,1,893.04
20090623,1,895.10
20090624,1,900.94
20090625,0,920.26
20090626,1,918.90
20090629,0,927.23
20090630,1,919.32
20090701,0,923.33
20090702,1,896.42
20090706,0,898.72
20090707,0,881.03
20090708,1,879.56
20090709,0,882.68
20090710,1,879.13
20090713,1,901.05
20090714,1,905.84
20090715,1,932.68
20090716,0,940.74
20090717,1,940.38
20090720,1,951.13
20090721,0,954.58
20090722,1,954.07
20090723,1,976.29
20090724,1,979.26
20090727,0,982.18
20090728,0,979.62
20090729,1,975.15
20090730,1,986.75
20090731,1,987.48
20090803,1,"1,002.63"
20090804,0,"1,005.65"
20090805,0,"1,002.72"
20090806,1,997.08
20090807,0,"1,010.48"
20090810,0,"1,007.10"
20090811,1,994.35
20090812,1,"1,005.81"
20090813,0,"1,012.73"
20090814,0,"1,004.09"
20090817,1,979.73
20090818,1,989.67
20090819,1,996.46
20090820,1,"1,007.37"
20090821,0,"1,026.13"
20090824,1,"1,025.57"
20090825,1,"1,028.00"
20090826,1,"1,028.12"
20090827,0,"1,030.98"
20090828,0,"1,028.93"
20090831,0,"1,020.62"
20090901,0,998.04
20090902,1,994.75
20090903,1,"1,003.24"
20090904,1,"1,016.40"
20090908,1,"1,025.39"
20090909,1,"1,033.37"
20090910,0,"1,044.14"
20090911,1,"1,042.73"
20090914,1,"1,049.34"
20090915,1,"1,052.63"
20090916,0,"1,068.76"
20090917,1,"1,065.49"
20090918,0,"1,068.30"
20090921,1,"1,064.66"
20090922,0,"1,071.66"
20090923,0,"1,060.87"
20090924,0,"1,050.78"
20090925,1,"1,044.38"
20090928,0,"1,062.98"
20090929,0,"1,060.61"
20090930,0,"1,057.08"
20091001,0,"1,029.85"
20091002,1,"1,025.21"
20091005,1,"1,040.46"
20091006,1,"1,054.72"
20091007,1,"1,057.58"
20091008,1,"1,065.48"
20091009,1,"1,071.49"
20091012,0,"1,076.19"
20091013,1,"1,073.19"
20091014,1,"1,092.02"
20091015,0,"1,096.56"
20091016,1,"1,087.68"
20091019,0,"1,097.91"
20091020,0,"1,091.06"
20091021,1,"1,081.40"
20091022,0,"1,092.91"
20091023,0,"1,079.60"
20091026,0,"1,066.95"
20091027,0,"1,063.41"
20091028,1,"1,042.63"
20091029,0,"1,066.11"
20091030,1,"1,036.19"
20091102,1,"1,042.88"
20091103,1,"1,045.41"
20091104,1,"1,046.50"
20091105,1,"1,066.63"
20091106,1,"1,069.30"
20091109,0,"1,093.08"
20091110,1,"1,093.01"
20091111,0,"1,098.51"
20091112,1,"1,087.24"
20091113,1,"1,093.48"
20091116,1,"1,109.30"
20091117,0,"1,110.32"
20091118,0,"1,109.80"
20091119,0,"1,094.90"
20091120,1,"1,091.38"
20091123,0,"1,106.24"
20091124,1,"1,105.65"
20091125,0,"1,110.63"
20091127,1,"1,091.49"
20091130,1,"1,095.63"
20091201,1,"1,108.86"
20091202,0,"1,109.24"
20091203,1,"1,099.92"
20091204,0,"1,105.98"
20091207,0,"1,103.25"
20091208,1,"1,091.94"
20091209,1,"1,095.95"
20091210,1,"1,102.35"
20091211,1,"1,106.41"
20091214,0,"1,114.11"
20091215,1,"1,107.93"
20091216,0,"1,109.18"
20091217,1,"1,096.08"
20091218,1,"1,102.47"
20091221,1,"1,114.05"
20091222,1,"1,118.02"
20091223,1,"1,120.59"
20091224,1,"1,126.48"
20091228,0,"1,127.78"
20091229,1,"1,126.20"
20091230,0,"1,126.42"
20091231,1,"1,115.10"
20100104,1,"1,132.99"
20100105,1,"1,136.52"
20100106,1,"1,137.14"
20100107,1,"1,141.69"
20100108,1,"1,144.98"
20100111,0,"1,146.98"
20100112,1,"1,136.22"
20100113,1,"1,145.68"
20100114,0,"1,148.46"
20100115,1,"1,136.03"
20100119,0,"1,150.23"
20100120,0,"1,138.04"
20100121,0,"1,116.48"
20100122,1,"1,091.76"
20100125,0,"1,096.78"
20100126,1,"1,092.17"
20100127,0,"1,097.50"
20100128,0,"1,084.53"
20100129,1,"1,073.87"
20100201,1,"1,089.19"
20100202,0,"1,103.32"
20100203,0,"1,097.28"
20100204,1,"1,063.11"
20100205,0,"1,066.19"
20100208,1,"1,056.74"
20100209,0,"1,070.52"
20100210,1,"1,068.13"
20100211,0,"1,078.47"
20100212,1,"1,075.51"
20100216,1,"1,094.87"
20100217,1,"1,099.51"
20100218,1,"1,106.75"
20100219,0,"1,109.17"
20100222,0,"1,108.01"
20100223,1,"1,094.60"
20100224,0,"1,105.24"
20100225,1,"1,102.94"
20100226,1,"1,104.49"
20100301,1,"1,115.71"
20100302,1,"1,118.31"
20100303,1,"1,118.79"
20100304,1,"1,122.97"
20100305,0,"1,138.70"
20100308,1,"1,138.50"
20100309,1,"1,140.45"
20100310,1,"1,145.61"
20100311,0,"1,150.24"
20100312,1,"1,149.99"
20100315,1,"1,150.51"
20100316,1,"1,159.46"
20100317,0,"1,166.21"
20100318,0,"1,165.83"
20100319,1,"1,159.90"
20100322,1,"1,165.81"
20100323,0,"1,174.17"
20100324,0,"1,167.72"
20100325,1,"1,165.73"
20100326,1,"1,166.59"
20100329,1,"1,173.22"
20100330,0,"1,173.27"
20100331,1,"1,169.43"
20100401,1,"1,178.10"
20100405,1,"1,187.44"
20100406,0,"1,189.44"
20100407,1,"1,182.45"
20100408,1,"1,186.44"
20100409,1,"1,194.37"
20100412,1,"1,196.48"
20100413,1,"1,197.30"
20100414,1,"1,210.65"
20100415,0,"1,211.67"
20100416,1,"1,192.13"
20100419,1,"1,197.52"
20100420,0,"1,207.17"
20100421,1,"1,205.94"
20100422,1,"1,208.67"
20100423,0,"1,217.28"
20100426,0,"1,212.05"
20100427,1,"1,183.71"
20100428,1,"1,191.36"
20100429,0,"1,206.78"
20100430,1,"1,186.69"
20100503,0,"1,202.26"
20100504,0,"1,173.60"
20100505,0,"1,165.87"
20100506,0,"1,128.15"
20100507,1,"1,110.88"
20100510,0,"1,159.73"
20100511,1,"1,155.79"
20100512,0,"1,171.67"
20100513,0,"1,157.44"
20100514,1,"1,135.68"
20100517,0,"1,136.94"
20100518,0,"1,120.80"
20100519,0,"1,115.05"
20100520,1,"1,071.59"
20100521,0,"1,087.69"
20100524,1,"1,073.65"
